query_validation	#Scan#	Compound_Name	SpectrumID	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway	library_usi
tetrahydroxy_stage1	24325	"""Candidate Tetrahydroxylated bile acid (delta mass -36.0217; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O)"""	CCMSLIB00010242441	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.936606	2210000.0	0	2.27352	21	0.00088501	389.269	1	temp/spectra_filtered.mgf24325	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	389.268	389.268	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	389.268	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010242441
tetrahydroxy_stage1	24157	"""Candidate Tetrahydroxylated bile acid (delta mass -72.0423; sirius atomic difference: -8H, -4O; buddy atomic difference: -8H, -4O)"""	CCMSLIB00010250224	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.936419	1518000.0	0	3.1101	19	0.00109863	353.248	1	temp/spectra_filtered.mgf24157	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	353.247	353.247	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	353.247	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010250224
tetrahydroxy_stage1	19591	"""Candidate Tetrahydroxylated bile acid (delta mass -36.0214; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005465702, """"(R)-4-((3R,5R,6R,7R,8R,9S,10R,12S,13R,14S,17R)-3,6,7,12-tetrahydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")"""	CCMSLIB00010242103	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.933646	162500.0	0	3.60628	19	0.00140381	389.269	1	temp/spectra_filtered.mgf19591	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	389.268	389.268	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	389.268	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010242103
Did not pass any BA query (stage1)	22754	"""Candidate Trihydroxylated bile acid (delta mass -72.1412; sirius atomic difference: -4C, -20H, 2N, -2O; buddy atomic difference: -4C, -20H, 2N, -2O)"""	CCMSLIB00010259769	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.927092	1844100.0	0	2.3534	7	0.000793457	337.155	1	temp/spectra_filtered.mgf22754	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	337.154	337.154	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	337.154	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010259769
dihydroxy_stage1	34970	"""Candidate Dihydroxylated bile acid (delta mass -36.0214; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005463909, DEOXYCHOLATE)"""	CCMSLIB00010248467	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.925811	12550000.0	0	0.854167	16	0.000305176	357.279	1	temp/spectra_filtered.mgf34970	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	357.279	357.279	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	357.279	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010248467
Did not pass any BA query (stage1)	27774	"""Candidate Trihydroxylated bile acid (delta mass 408.287; sirius atomic difference: 24C, 40H, 5O; buddy atomic difference: 24C, 40H, 5O; spectral library match to CCMSLIB00010108868, cholic acid CollisionEnergy:102040)"""	CCMSLIB00010218323	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.922756	8395000.0	0	0.0746533	18	6.10352e-05	817.582	1	temp/spectra_filtered.mgf27774	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	817.582	817.582	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	817.582	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010218323
trihydroxy_stage1	26877	"""Candidate Trihydroxylated bile acid (delta mass 39.0116; sirius atomic difference: 2C, -2H; buddy atomic difference: 2C, 1H, 1N)"""	CCMSLIB00010230768	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.917178	521900.0	0	0.476512	19	0.000213623	448.306	1	temp/spectra_filtered.mgf26877	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	448.306	448.306	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	448.306	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010230768
Did not pass any BA query (stage1)	21571	"""Candidate Pentahydroxylated bile acid (delta mass -36.0206; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005464807, """"(R)-4-((3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7,12-dioxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")"""	CCMSLIB00010238269	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.913773	1731000.0	0	3.99106	19	0.00161743	405.262	1	temp/spectra_filtered.mgf21571	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	405.264	405.264	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	405.264	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010238269
pentahydroxy_stage1	21717	"""Candidate Pentahydroxylated bile acid (delta mass -54.0319; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O; spectral library match to CCMSLIB00005464808, """"(R)-4-((3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7,12-dioxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")"""	CCMSLIB00010243037	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.913209	359100.0	0	0.0	21	0.0	387.253	1	temp/spectra_filtered.mgf21717	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	387.253	387.253	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	387.253	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010243037
trihydroxy_stage1	32224	"""Candidate Trihydroxylated bile acid (delta mass 389.2932; sirius atomic difference: 24C, 39H, 1N, 3O; buddy atomic difference: 24C, 39H, 1N, 3O)"""	CCMSLIB00010218575	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.912138	33501000.0	0	0.993575	20	0.000793457	798.587	1	temp/spectra_filtered.mgf32224	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	798.588	798.588	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	798.588	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010218575
tetrahydroxy_stage1	24196	"""Candidate Tetrahydroxylated bile acid (delta mass -0.9839; buddy atomic difference: 1H, 1N, -1O)"""	CCMSLIB00010234159	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.910606	21210000.0	0	1.15078	19	0.000488281	424.306	1	temp/spectra_filtered.mgf24196	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	424.306	424.306	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	424.306	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010234159
trihydroxy_stage1	21644	"""Candidate Trihydroxylated bile acid (delta mass -36.0223; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005788126, Choldienic acid putative)"""	CCMSLIB00010246252	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.908974	490400.0	0	3.18851	20	0.00119019	373.274	1	temp/spectra_filtered.mgf21644	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	373.273	373.273	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	373.273	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010246252
Did not pass any BA query (stage1)	27810	"""Candidate Trihydroxylated bile acid (delta mass -18.0105; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00010120210, cholic acid CollisionEnergy:205060)"""	CCMSLIB00010239631	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.907954	737200.0	0	0.23398	18	9.15527e-05	391.284	1	temp/spectra_filtered.mgf27810	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	391.284	391.284	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	391.284	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010239631
trihydroxy_stage1	30854	"""Candidate Trihydroxylated bile acid (delta mass -18.0105; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00010120210, cholic acid CollisionEnergy:205060)"""	CCMSLIB00010239631	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.904064	961800.0	0	0.23398	17	9.15527e-05	391.284	1	temp/spectra_filtered.mgf30854	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	391.284	391.284	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	391.284	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010239631
tetrahydroxy_stage1	22742	"""Candidate Tetrahydroxylated bile acid (delta mass -18.01; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O)"""	CCMSLIB00010237078	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.903952	509000.0	0	3.222	16	0.00131226	407.279	1	temp/spectra_filtered.mgf22742	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	407.28	407.28	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	407.28	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010237078
trihydroxy_stage1	32263	"""Candidate Trihydroxylated bile acid (delta mass 372.2658; sirius atomic difference: 24C, 36H, 3O; buddy atomic difference: 24C, 36H, 3O; spectral library match to CCMSLIB00005464718, """"(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")"""	CCMSLIB00010218848	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.90249	707400.0	0	1.01522	19	0.000793457	781.56	1	temp/spectra_filtered.mgf32263	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	781.561	781.561	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	781.561	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010218848
monohydroxy_stage1	41087	"""Candidate Monohydroxylated bile acid (delta mass 135.0328; sirius atomic difference: 7C, 5H, 1N, 2O; buddy atomic difference: 7C, 5H, 1N, 2O)"""	CCMSLIB00010223636	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.900552	813200.0	0	0.0	19	0.0	512.338	1	temp/spectra_filtered.mgf41087	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	512.338	512.338	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	512.338	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010223636
trihydroxy_stage1	20569	"""Candidate Trihydroxylated bile acid (delta mass -36.0218; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005788126, Choldienic acid putative)"""	CCMSLIB00010246148	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.899237	740100.0	0	3.76081	18	0.00140381	373.274	1	temp/spectra_filtered.mgf20569	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	373.273	373.273	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	373.273	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010246148
tetrahydroxy_stage1	24211	"""Candidate Tetrahydroxylated bile acid (delta mass 388.2618; sirius atomic difference: 24C, 36H, 4O; buddy atomic difference: 25C, 32H, 4N)"""	CCMSLIB00010218446	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.898549	1330500.0	0	2.10065	16	0.00170898	813.55	1	temp/spectra_filtered.mgf24211	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	813.552	813.552	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	813.552	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010218446
tetrahydroxy_stage1	17720	"""Candidate Tetrahydroxylated bile acid (delta mass -54.0304; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O)"""	CCMSLIB00010246509	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.896232	324300.0	0	0.575402	17	0.000213623	371.259	1	temp/spectra_filtered.mgf17720	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	371.259	371.259	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	371.259	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010246509
trihydroxy_stage1	22662	"""Candidate Trihydroxylated bile acid (delta mass 74.0479; sirius atomic difference: 2C, 6H, 2N, 1O; buddy atomic difference: 2C, 6H, 2N, 1O)"""	CCMSLIB00010225064	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.894097	1185300.0	0	0.568247	23	0.000274658	483.343	1	temp/spectra_filtered.mgf22662	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	483.343	483.343	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	483.343	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010225064
dihydroxy_stage1	31663	Dihydroxylated bile acid - Chenodeoxycholyl-5-aminovalerate	CCMSLIB00010217378	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.893644	319100.0	0	0.805756	13	0.000396729	492.368	1	temp/spectra_filtered.mgf31663	1	LC-ESI	Orbitrap	Other	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	492.368	492.368	0			O[C@@H]1CC[C@]2(C)[C@@]3([H])CC[C@]4(C)[C@@H]([C@H](C)CCC(NCCCCC(O)=O)=O)CC[C@@]4([H])[C@]3([H])[C@H](O)CC2C1	InChI=1S/C29H49NO5/c1-18(7-10-25(33)30-15-5-4-6-26(34)35)21-8-9-22-27-23(12-14-29(21,22)3)28(2)13-11-20(31)16-19(28)17-24(27)32/h18-24,27,31-32H,4-17H2,1-3H3,(H,30,33)(H,34,35)/t18-,19?,20-,21-,22+,23+,24-,27+,28+,29-/m1/s1		2	Positive	GNPS-BILE-ACID-MODIFICATIONS	492.368	UPDATE-SINGLE-ANNOTATED-SILVER	Silver		C29H49NO5	AALAHUXOORKJHH-GYSUKEGLSA-N	AALAHUXOORKJHH	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010217378
Did not pass any BA query (stage1)	20681	"""Candidate Trihydroxylated bile acid (delta mass 408.287; sirius atomic difference: 24C, 40H, 5O; buddy atomic difference: 24C, 40H, 5O; spectral library match to CCMSLIB00010108868, cholic acid CollisionEnergy:102040)"""	CCMSLIB00010218323	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.893521	4140700.0	0	0.22396	19	0.000183105	817.582	1	temp/spectra_filtered.mgf20681	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	817.582	817.582	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	817.582	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010218323
trihydroxy_stage1	32363	"""Candidate Trihydroxylated bile acid (delta mass 13.0326; sirius atomic difference: 1C, 3H, 1N, -1O; buddy atomic difference: 1C, 3H, 1N, -1O)"""	CCMSLIB00010234463	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.891032	206800.0	0	4.26336	18	0.00180054	422.326	1	temp/spectra_filtered.mgf32363	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	422.328	422.328	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	422.328	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010234463
